indicator_code,indicator_name,country_code,country_name,year,value,source,collection_time,collection_date,collector_class
SP.POP.TOTL,"Population, total",BJ,Benin,2024,14462724.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2023,14111034.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2022,13759501.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2021,13413417.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2020,13070169.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2019,12726755.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2018,12383347.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2017,12039780.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2016,11697842.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2015,11360681.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2014,11030004.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2013,10708834.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2012,10397657.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2011,10093623.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2010,9797484.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2009,9509423.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2008,9228466.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2007,8953969.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2006,8693242.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2005,8426144.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2004,8159094.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2003,7913070.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2002,7675426.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2001,7445596.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,2000,7221619.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1999,7002818.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1998,6789489.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1997,6583365.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1996,6391858.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1995,6226773.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1994,6096506.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1993,5872706.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1992,5617844.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1991,5446932.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1990,5281479.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1989,5121657.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1988,4967341.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1987,4818486.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1986,4675420.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1985,4538012.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1984,4405895.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1983,4278978.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1982,4156596.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1981,4038307.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1980,3925251.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1979,3818528.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1978,3718305.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1977,3623202.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1976,3532196.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1975,3445407.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1974,3362633.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1973,3283496.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1972,3207543.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1971,3134767.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1970,3065057.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1969,2998222.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1968,2934257.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1967,2872997.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1966,2814317.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1965,2757936.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1964,2704003.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1963,2652908.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1962,2604659.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1961,2559223.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
SP.POP.TOTL,"Population, total",BJ,Benin,1960,2517286.0,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2024,21482643720.2743,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2023,19673290995.8491,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2022,17425405083.8797,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2021,17687623534.6665,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2020,15686741893.5187,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2019,14391686313.4641,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2018,14262408089.9261,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2017,12701655836.9467,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2016,11821065853.3838,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2015,11388160996.7738,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2014,13284527846.9081,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2013,12517845123.9315,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2012,11141358115.8991,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2011,10693321363.6574,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2010,9535345015.78355,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2009,9738626517.00319,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2008,9787734526.23965,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2007,8169048382.83875,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2006,7034111314.88812,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2005,6567654954.38903,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2004,6190270380.49856,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2003,5349258094.48239,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2002,4194342686.2178,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2001,3666222635.13875,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2000,3519991440.47913,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1999,3677393998.74486,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1998,2455092686.34712,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1997,2268301646.46707,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1996,2361116449.39308,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1995,2169627137.9207,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1994,1598075943.86774,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1993,2274558082.76135,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1992,1695315305.70308,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1991,1986437796.53053,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1990,1959965330.14765,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1989,1502294416.17129,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1988,1620246083.79478,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1987,1562412227.90058,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1986,1336102025.27763,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1985,1045712789.14884,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1984,1051134008.78979,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1983,1095348199.43911,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1982,1267778670.35902,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1981,1291120188.43104,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1980,1405251846.54048,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1979,1186231019.82044,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1978,928843469.431727,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1977,750049778.84069,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1976,698408261.922237,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1975,676870140.341529,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1974,554654860.702577,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1973,504376074.185709,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1972,410331856.991218,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1971,335073027.54117,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1970,333627713.494438,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1969,330748244.539574,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1968,326323105.26476,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1967,306221953.104911,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1966,302925235.151997,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1965,289908680.426395,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1964,269819005.87814,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1963,253927697.25805,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1962,236434954.038578,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1961,235668220.508202,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,1960,226195578.434497,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2024,1485.38018980894,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2023,1394.17784663045,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2022,1266.42710981159,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2021,1318.65158107487,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2020,1200.19426631122,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2019,1130.82135339795,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2018,1151.7409703472,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2017,1054.97408066814,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2016,1010.5338961993,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2015,1002.41886879614,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2014,1204.39918670094,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2013,1168.92699279226,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2012,1071.5258366283,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2011,1059.41358852588,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2010,973.244254931526,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2009,1024.10277858112,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2008,1060.60254502099,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2007,912.338247188342,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2006,809.147072506221,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2005,779.437777753268,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2004,758.695803786371,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2003,676.002878084282,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2002,546.463829658159,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2001,492.401499509072,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2000,487.424141384242,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1999,525.130597245974,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1998,361.601983057505,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1997,344.550491498963,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1996,369.394384135736,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1995,348.435238914394,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1994,262.129807445074,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1993,387.310054813122,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1992,301.77329696287,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1991,364.689296016645,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1990,371.101604332357,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1989,293.321949550953,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1988,326.179757700303,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1987,324.253765166191,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1986,285.771551064424,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1985,230.434117218913,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1984,238.574457355381,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1983,255.983601560726,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1982,305.0040635075,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1981,319.718185970269,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1980,358.003054209903,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,1979,310.651387084352,World Bank API,19:33:01.079902,2025-09-30,WorldBankCollector
