indicator_code,indicator_name,country_code,country_name,year,value,source,collection_date
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2024,21482643720.2743,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2023,19673290995.8491,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2022,17425405083.8797,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2021,17687623534.6665,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2020,15686741893.5187,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2019,14391686313.4641,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2018,14262408089.9261,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2017,12701655836.9467,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2016,11821065853.3838,WORLD BANK API,2025-09-22
NY.GDP.MKTP.CD,GDP (current US$),BJ,Benin,2015,11388160996.7738,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2024,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2023,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2022,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2021,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2020,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2019,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2018,97.21103,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2017,97.03352,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2016,,WORLD BANK API,2025-09-22
SE.PRM.NENR,"School enrollment, primary (% net)",BJ,Benin,2015,,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2024,,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2023,,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2022,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2021,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2020,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2019,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2018,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2017,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2016,112760.0,WORLD BANK API,2025-09-22
AG.LND.TOTL.K2,Land area (sq. km),BJ,Benin,2015,112760.0,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2024,1485.38018980894,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2023,1394.17784663045,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2022,1266.42710981159,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2021,1318.65158107487,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2020,1200.19426631122,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2019,1130.82135339795,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2018,1151.7409703472,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2017,1054.97408066814,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2016,1010.5338961993,WORLD BANK API,2025-09-22
NY.GDP.PCAP.CD,GDP per capita (current US$),BJ,Benin,2015,1002.41886879614,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2024,6397139.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2023,6204134.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2022,6035371.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2021,5870968.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2020,5605830.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2019,5459336.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2018,5267149.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2017,5081385.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2016,4901776.0,WORLD BANK API,2025-09-22
SL.TLF.TOTL.IN,"Labor force, total",BJ,Benin,2015,4727555.0,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2024,,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2023,4.556,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2022,4.634,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2021,4.707,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2020,4.795,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2019,4.9,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2018,5.031,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2017,5.155,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2016,5.254,WORLD BANK API,2025-09-22
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",BJ,Benin,2015,5.32,WORLD BANK API,2025-09-22
